iter	Passed	Remaining
189	123	527
190	124	525
191	124	523
192	124	521
193	125	519
194	125	517
195	125	515
196	126	513
197	126	511
198	126	509
199	126	507
200	127	506
201	127	504
202	128	502
203	128	500
204	128	499
205	129	497
206	129	495
207	129	493
208	130	492
209	130	490
210	130	488
211	130	486
212	131	484
213	131	483
214	132	482
215	132	480
216	132	479
217	133	477
218	133	476
219	134	475
220	134	473
221	134	472
222	135	470
223	135	469
224	136	468
225	136	467
226	136	465
227	137	464
228	137	462
229	137	461
230	138	460
231	138	459
232	139	457
233	139	456
234	139	454
235	140	453
236	140	452
237	140	451
238	141	449
239	141	448
240	141	446
241	142	445
242	142	444
243	142	442
244	143	441
245	143	440
246	144	439
247	144	438
248	144	437
249	145	435
250	145	434
251	146	433
252	146	432
253	146	431
254	147	429
255	147	428
256	147	427
257	148	426
258	148	425
259	148	423
260	149	422
261	149	421
262	149	420
263	150	418
264	150	417
265	150	416
266	151	414
267	151	413
268	151	412
269	152	412
270	152	411
271	153	410
272	153	409
273	154	408
274	154	407
275	155	406
276	155	405
277	155	404
278	156	403
279	156	402
280	156	401
281	157	400
282	157	399
283	157	398
284	158	397
285	158	396
286	159	395
287	159	394
288	160	393
289	160	393
290	161	392
291	161	391
292	161	390
293	162	389
294	162	389
295	163	388
296	163	387
297	164	386
298	164	385
299	164	384
300	165	383
301	165	382
302	165	381
303	166	380
304	166	379
305	166	378
306	166	376
307	167	375
308	167	374
309	167	373
310	168	372
311	168	371
312	168	369
313	168	368
314	169	367
315	169	366
316	169	365
317	169	364
318	170	363
319	170	362
320	170	360
321	170	359
322	171	358
323	171	357
324	171	356
325	171	355
326	172	354
327	172	353
328	172	352
329	172	351
330	173	350
331	173	349
332	173	347
333	173	346
334	174	345
335	174	344
336	174	343
337	175	342
338	175	341
339	175	340
340	175	339
341	176	338
342	176	337
343	176	336
344	176	335
345	177	334
346	177	333
347	177	332
348	177	331
349	178	330
350	178	329
351	178	328
352	178	327
353	179	326
354	179	325
355	179	325
356	179	324
357	180	323
358	180	322
359	180	321
360	181	320
361	181	319
362	181	318
363	181	317
364	182	316
365	182	316
366	182	315
367	183	314
368	183	313
369	183	312
370	184	312
371	184	311
372	184	310
373	184	309
374	185	308
375	185	307
376	185	307
377	186	306
378	186	305
379	186	304
380	186	303
381	187	302
382	187	301
383	187	301
384	187	300
385	188	299
386	189	299
387	189	299
388	189	298
389	190	297
390	190	296
391	190	295
392	191	295
393	191	294
394	191	293
395	191	292
396	192	291
397	192	291
398	192	290
399	193	289
400	193	289
401	194	288
402	195	288
403	195	288
404	195	287
405	196	286
406	196	286
407	196	285
408	196	284
409	197	283
410	197	283
411	197	282
412	198	281
413	198	280
414	198	280
415	199	279
416	199	278
417	199	277
418	199	277
419	200	276
420	200	275
421	200	274
422	200	274
423	201	273
424	201	272
425	201	271
426	201	271
427	202	270
428	202	269
429	202	268
430	203	268
431	203	267
432	203	266
433	203	265
434	204	265
435	204	264
436	204	263
437	204	262
438	205	262
439	205	261
440	205	260
441	205	260
442	206	259
443	206	258
444	206	257
445	206	257
446	207	256
447	207	255
448	207	254
449	208	254
450	208	253
451	208	252
452	208	252
453	209	251
454	209	250
455	209	250
456	209	249
457	210	248
458	210	248
459	210	247
460	211	246
461	211	246
462	211	245
463	211	244
464	212	244
465	212	243
466	212	242
467	213	242
468	213	241
469	213	241
470	214	240
471	214	239
472	214	239
473	214	238
474	215	237
475	215	237
476	215	236
477	216	235
478	216	235
479	216	234
480	216	233
481	217	233
482	217	232
483	217	232
484	217	231
485	218	230
486	218	230
487	218	229
488	219	229
489	219	228
490	219	227
491	220	227
492	220	226
493	220	225
494	220	225
495	221	224
496	221	224
497	221	223
498	221	222
499	222	222
500	222	221
501	222	220
502	223	220
503	223	219
504	223	219
505	223	218
506	224	217
507	224	217
508	224	216
509	224	216
510	225	215
511	225	214
512	225	214
513	226	213
514	226	213
515	226	212
516	226	212
517	227	211
518	227	210
519	227	210
520	228	209
521	228	209
522	228	208
523	228	207
524	229	207
525	229	206
526	229	206
527	230	205
528	230	205
529	230	204
530	230	204
531	231	203
532	231	202
533	231	202
534	232	201
535	232	201
536	232	200
537	232	199
538	233	199
539	233	198
540	233	198
541	233	197
542	234	197
543	234	196
544	234	195
545	234	195
546	235	194
547	235	194
548	235	193
549	236	193
550	236	192
551	236	192
552	236	191
553	237	190
554	237	190
555	237	189
556	238	189
557	238	188
558	238	188
559	238	187
560	239	187
561	239	186
562	239	186
563	239	185
564	240	184
565	240	184
566	240	183
567	241	183
568	241	182
569	241	182
570	241	181
571	242	181
572	242	180
573	242	180
574	243	179
575	243	179
576	243	178
577	243	178
578	244	177
579	244	176
580	244	176
581	244	175
582	245	175
583	245	174
584	245	174
585	246	173
586	246	173
587	246	172
588	246	172
589	247	171
590	247	171
591	247	170
592	248	170
593	248	169
594	248	169
595	248	168
596	249	168
597	249	167
598	249	167
599	250	166
600	250	166
601	250	165
602	250	165
603	251	164
604	251	164
605	251	163
606	251	163
607	252	162
608	252	162
609	252	161
610	253	161
611	253	160
612	253	160
613	253	159
614	254	159
615	254	158
616	254	158
617	255	157
618	255	157
619	255	156
620	255	156
621	256	155
622	256	155
623	256	154
624	257	154
625	257	153
626	257	153
627	257	152
628	258	152
629	258	151
630	258	151
631	258	150
632	259	150
633	259	149
634	259	149
635	260	148
636	260	148
637	260	147
638	260	147
639	261	146
640	261	146
641	261	145
642	262	145
643	262	145
644	262	144
645	262	144
646	263	143
647	263	143
648	263	142
649	264	142
650	264	141
651	264	141
652	264	140
653	265	140
654	265	139
655	265	139
656	265	138
657	266	138
658	266	137
659	266	137
660	267	136
661	267	136
662	267	136
663	267	135
664	268	135
665	268	134
666	268	134
667	268	133
668	269	133
669	269	132
670	269	132
671	270	131
672	270	131
673	270	130
674	270	130
675	271	129
676	271	129
677	271	128
678	271	128
679	272	128
680	272	127
681	272	127
682	272	126
683	273	126
684	273	125
685	273	125
686	273	124
687	274	124
688	274	123
689	274	123
690	275	123
691	275	122
692	275	122
693	275	121
694	276	121
695	276	120
696	276	120
697	277	119
698	277	119
699	277	118
700	277	118
701	278	118
702	278	117
703	278	117
704	278	116
705	279	116
706	279	115
707	279	115
708	279	114
709	280	114
710	280	114
711	280	113
712	281	113
713	281	112
714	281	112
715	281	111
716	282	111
717	282	110
718	282	110
719	283	110
720	283	109
721	283	109
722	283	108
723	284	108
724	284	107
725	284	107
726	285	107
727	285	106
728	285	106
729	285	105
730	286	105
731	286	104
732	286	104
733	286	103
734	287	103
735	287	103
736	287	102
737	287	102
738	288	101
739	288	101
740	288	100
741	288	100
742	289	99
743	289	99
744	289	99
745	289	98
746	290	98
747	290	97
748	290	97
749	290	96
750	291	96
751	291	96
752	291	95
753	291	95
754	292	94
755	292	94
756	292	93
757	292	93
758	293	93
759	293	92
760	293	92
761	293	91
762	294	91
763	294	90
764	294	90
765	295	90
766	295	89
767	295	89
768	295	88
769	296	88
770	296	88
771	296	87
772	296	87
773	297	86
774	297	86
775	297	85
776	297	85
777	298	85
778	298	84
779	298	84
780	298	83
781	299	83
782	299	82
783	299	82
784	299	82
785	300	81
786	300	81
787	300	80
788	300	80
789	301	80
790	301	79
791	301	79
792	301	78
793	302	78
794	302	78
795	302	77
796	303	77
797	303	76
798	303	76
799	303	75
800	304	75
801	304	75
802	304	74
803	304	74
804	305	73
805	305	73
806	305	73
807	305	72
808	306	72
809	306	71
810	306	71
811	307	71
812	307	70
813	307	70
814	307	69
815	308	69
816	308	69
817	308	68
818	308	68
819	309	67
820	309	67
821	309	67
822	309	66
823	310	66
824	310	65
825	310	65
826	311	65
827	311	64
828	311	64
829	311	63
830	312	63
831	312	63
832	312	62
833	312	62
834	313	61
835	313	61
836	313	61
837	313	60
838	314	60
839	314	59
840	314	59
841	314	59
842	315	58
843	315	58
844	315	57
845	316	57
846	316	57
847	316	56
848	316	56
849	317	55
850	317	55
851	317	55
852	317	54
853	318	54
854	318	53
855	318	53
856	318	53
857	319	52
858	319	52
859	319	52
860	319	51
861	320	51
862	320	50
863	320	50
864	321	50
865	321	49
866	321	49
867	321	48
868	322	48
869	322	48
870	322	47
871	322	47
872	323	47
873	323	46
874	323	46
875	323	45
876	324	45
877	324	45
878	324	44
879	325	44
880	325	43
881	325	43
882	325	43
883	326	42
884	326	42
885	326	42
886	326	41
887	327	41
888	327	40
889	327	40
890	327	40
891	328	39
892	328	39
893	328	38
894	328	38
895	329	38
896	329	37
897	329	37
898	329	37
899	330	36
900	330	36
901	330	35
902	331	35
903	331	35
904	331	34
905	331	34
906	332	34
907	332	33
908	332	33
909	332	32
910	333	32
911	333	32
912	333	31
913	334	31
914	334	31
915	334	30
916	334	30
917	335	29
918	335	29
919	335	29
920	335	28
921	336	28
922	336	28
923	336	27
924	336	27
925	337	26
926	337	26
927	337	26
928	337	25
929	338	25
930	338	25
931	338	24
932	339	24
933	339	23
934	339	23
935	339	23
936	339	22
937	340	22
938	340	22
939	340	21
940	340	21
941	341	21
942	341	20
943	341	20
944	341	19
945	342	19
946	342	19
947	342	18
948	343	18
949	343	18
950	343	17
951	343	17
952	344	16
953	344	16
954	344	16
955	344	15
956	345	15
957	345	15
958	345	14
959	345	14
960	346	14
961	346	13
962	346	13
963	346	12
964	347	12
965	347	12
966	347	11
967	348	11
968	348	11
969	348	10
970	348	10
971	349	10
972	349	9
973	349	9
974	349	8
975	350	8
976	350	8
977	350	7
978	350	7
979	351	7
980	351	6
981	351	6
982	351	6
983	352	5
984	352	5
985	352	5
986	353	4
987	353	4
988	353	3
989	353	3
990	354	3
991	354	2
992	354	2
993	354	2
994	355	1
995	355	1
996	355	1
997	355	0
998	356	0
999	356	0
